"Direction","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"-1","CC","GO:0099699","integral component of synaptic membrane","28/264","204/13592",3.03239572481048e-16,5.79863483870899e-14,4.32207342708763e-14,"Ntrk3/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Shisa7/Gabbr2/Kcnc1/Cacng2/Lrrtm2/Oprd1/Slitrk2/Clstn3/Syt11/Adgrb1/Dcc/Grin2b/Gpm6a/Atp1a3/Efnb3/Cacng8/Pcdh17/Slitrk1/Ptprd/Clstn1/Neto1/Gria3",28
"-1","CC","GO:0099240","intrinsic component of synaptic membrane","29/264","222/13592",3.35181204549653e-16,5.79863483870899e-14,4.32207342708763e-14,"Ntrk3/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Shisa7/Gabbr2/Kcnc1/Cacng2/Lrrtm2/Oprd1/Slitrk2/Clstn3/Syt11/Adgrb1/Dcc/Grin2b/Gpm6a/Atp1a3/Efnb3/Cacng8/Pcdh17/Slitrk1/Dlg2/Ptprd/Clstn1/Neto1/Gria3",29
"-1","CC","GO:0098936","intrinsic component of postsynaptic membrane","25/264","164/13592",1.0395022579291e-15,1.19889260414489e-13,8.93607204184661e-14,"Ntrk3/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Shisa7/Gabbr2/Kcnc1/Cacng2/Lrrtm2/Oprd1/Slitrk2/Clstn3/Adgrb1/Dcc/Grin2b/Efnb3/Cacng8/Pcdh17/Slitrk1/Dlg2/Clstn1/Neto1/Gria3",25
"-1","CC","GO:0098978","glutamatergic synapse","41/264","488/13592",1.53267703381339e-15,1.32576563424859e-13,9.8817335074811e-14,"Calb1/Ntrk3/Erbb4/Pcdh8/Gria4/Gria1/Ntrk2/Shisa7/Gabbr2/Gucy1a1/Syt1/Tnr/Myo5b/Cacng2/Lrrtm2/Adgra1/Ppp1cc/Slitrk2/Clstn3/Adgrb1/Grin2b/Akap5/Nos1ap/Gpm6a/Plcxd3/Efnb3/Ap2b1/Cacng8/Pcdh17/Bcr/Slitrk1/Dlg2/Sparcl1/Pak3/Dlgap1/Ptprd/Clstn1/Neto1/Sv2a/Gria3/Il1rapl2",41
"-1","CC","GO:0099055","integral component of postsynaptic membrane","24/264","155/13592",2.77278855619446e-15,1.91876968088657e-13,1.43017515003714e-13,"Ntrk3/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Shisa7/Gabbr2/Kcnc1/Cacng2/Lrrtm2/Oprd1/Slitrk2/Clstn3/Adgrb1/Dcc/Grin2b/Efnb3/Cacng8/Pcdh17/Slitrk1/Clstn1/Neto1/Gria3",24
"-1","CC","GO:0097060","synaptic membrane","38/264","465/13592",4.52858422138075e-14,2.6114835676629e-12,1.94649672673383e-12,"Ntrk3/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Ntrk2/Shisa7/Gabbr2/Kcnc1/Syt1/Cacng2/Kcnc2/Lrrtm2/Oprd1/Dlgap2/L1cam/Slitrk2/Clstn3/Syt11/Adgrb1/Dcc/Grin2b/Akap5/Gpm6a/Atp1a3/Efnb3/Cacng8/Pcdh17/Bcr/Slitrk1/Dlg2/Dlgap1/Ptprd/Clstn1/Neto1/Cntnap2/Gria3",38
"-1","BP","GO:0050804","modulation of chemical synaptic transmission","39/259","452/13355",3.09502585736898e-15,5.31568951920734e-12,4.53141320642098e-12,"Calb1/Tac1/Rasgrf2/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Rab3b/Ntrk2/Shisa7/Gucy1a1/Syt1/Tnr/Myo5b/Cacng2/Abat/Lrrtm2/Hap1/Dlgap2/L1cam/Clstn3/Vgf/Adgrb1/Dcc/Grin2b/Crhr2/Efnb3/Cacng8/Pcdh17/Bcr/Tubb2b/Ptprd/Baiap3/App/Clstn1/Neto1/Htr2c/Mef2c",39
"-1","BP","GO:0099177","regulation of trans-synaptic signaling","39/259","453/13355",3.33063253083167e-15,5.31568951920734e-12,4.53141320642098e-12,"Calb1/Tac1/Rasgrf2/Erbb4/Pcdh8/Slc6a1/Gria4/Gria1/Rab3b/Ntrk2/Shisa7/Gucy1a1/Syt1/Tnr/Myo5b/Cacng2/Abat/Lrrtm2/Hap1/Dlgap2/L1cam/Clstn3/Vgf/Adgrb1/Dcc/Grin2b/Crhr2/Efnb3/Cacng8/Pcdh17/Bcr/Tubb2b/Ptprd/Baiap3/App/Clstn1/Neto1/Htr2c/Mef2c",39
"-1","BP","GO:0050806","positive regulation of synaptic transmission","24/259","173/13355",3.31993488233597e-14,3.53241071480548e-11,3.01123918275035e-11,"Calb1/Tac1/Rasgrf2/Erbb4/Gria4/Gria1/Rab3b/Ntrk2/Shisa7/Syt1/Tnr/Cacng2/Abat/Lrrtm2/Hap1/Clstn3/Grin2b/Crhr2/Cacng8/Baiap3/App/Clstn1/Neto1/Htr2c",24
"-1","CC","GO:0099146","intrinsic component of postsynaptic density membrane","16/264","75/13592",7.99999388321776e-13,3.95428269084764e-11,2.94736616750128e-11,"Erbb4/Gria4/Gria1/Cacng2/Lrrtm2/Oprd1/Clstn3/Dcc/Grin2b/Efnb3/Cacng8/Slitrk1/Dlg2/Clstn1/Neto1/Gria3",16
"-1","CC","GO:0099061","integral component of postsynaptic density membrane","15/264","69/13592",3.15473295546e-12,1.26466178002036e-10,9.42628950730112e-11,"Erbb4/Gria4/Gria1/Cacng2/Lrrtm2/Oprd1/Clstn3/Dcc/Grin2b/Efnb3/Cacng8/Slitrk1/Clstn1/Neto1/Gria3",15
