"gencodeID","Symbol","logFC","t","P.Value","adj.P.Val","B","ensemblID","Length","gene_type","EntrezID","AveExpr"
"ENSMUSG00000028222.2","Calb1",-1.13183447622984,-17.0398574690796,1.31470011497915e-13,2.78545513360633e-09,21.3559223362859,"ENSMUSG00000028222",4846,"protein_coding",12307,8.61443987894387
"ENSMUSG00000061762.12","Tac1",-1.70180407798309,-16.0732161048206,4.03582662992199e-13,4.27535294040786e-09,20.0549703308899,"ENSMUSG00000061762",3399,"protein_coding",21333,6.78605917463785
"ENSMUSG00000020000.7","Moxd1",-1.69878123453669,-15.4334875666624,8.75712404273708e-13,5.31747620735517e-09,18.8728614607104,"ENSMUSG00000020000",3198,"protein_coding",59012,5.58752550076258
"ENSMUSG00000031932.14","Gpr83",-1.35087408040867,-15.322941574969,1.00391300464533e-12,5.31747620735517e-09,19.1383917688292,"ENSMUSG00000031932",5095,"protein_coding",14608,6.51620818443866
"ENSMUSG00000026841.7","Fibcd1",-1.49160583975304,-13.3472209716112,1.34104546162678e-11,5.68254603909733e-08,16.1147320696403,"ENSMUSG00000026841",4751,"protein_coding",98970,4.92111923828166
"ENSMUSG00000021303.13","Gng4",1.47674724544867,13.0985201478562,1.89946608328025e-11,6.7073313177431e-08,16.1796122751946,"ENSMUSG00000021303",3229,"protein_coding",14706,5.8506464568146
"ENSMUSG00000027347.18","Rasgrp1",0.778201043743092,12.944607427006,2.36236309607717e-11,7.15019813094101e-08,16.1501179990337,"ENSMUSG00000027347",5600,"protein_coding",19419,8.73560299062289
"ENSMUSG00000038048.7","Cntnap5c",-1.75003786938376,-12.2292089267162,6.69237530416697e-11,1.77239194461732e-07,14.6562595676083,"ENSMUSG00000038048",3918,"protein_coding",620292,4.85628280145552
"ENSMUSG00000051111.15","Sv2c",1.6503638635348,11.6132872519386,1.70436867321339e-10,4.01227323104135e-07,14.0475239224736,"ENSMUSG00000051111",9303,"protein_coding",75209,5.54586642009996
"ENSMUSG00000024427.6","Spry4",-1.44892331704697,-11.4864539909094,2.0757382826417e-10,4.39786669943298e-07,13.5922676516059,"ENSMUSG00000024427",4587,"protein_coding",24066,4.69152820430181
"ENSMUSG00000021708.16","Rasgrf2",-0.634930097586721,-11.3701734113014,2.49045532009372e-10,4.79684335152961e-07,13.8409676804667,"ENSMUSG00000021708",8810,"protein_coding",19418,7.95038547216309
"ENSMUSG00000017493.12","Igfbp4",-1.19509915478919,-11.3060474416128,2.75524487827899e-10,4.8646144363414e-07,13.6125486028711,"ENSMUSG00000017493",4416,"protein_coding",16010,5.37539508946559
"ENSMUSG00000059146.12","Ntrk3",-0.581643951754137,-11.1096796900303,3.76428293122663e-10,6.13491249722298e-07,13.2292430847545,"ENSMUSG00000059146",30170,"protein_coding",18213,9.35252845278394
"ENSMUSG00000016179.11","Camk1g",-1.2854924317645,-10.9422059729048,4.92776010038532e-10,7.45746094620455e-07,13.0337509019496,"ENSMUSG00000016179",2759,"protein_coding",215303,5.22133801039439
"ENSMUSG00000026360.9","Rgs2",1.03177609435644,10.6362846487186,8.12230484788292e-10,1.14724848541397e-06,12.7207323092133,"ENSMUSG00000026360",3627,"protein_coding",19735,6.67806801757481
"ENSMUSG00000005034.15","Prkacb",-0.40399623591497,-10.5666364244066,9.11399525997103e-10,1.17900969573385e-06,12.175723070468,"ENSMUSG00000005034",8772,"protein_coding",18749,10.0523866776959
"ENSMUSG00000036862.15","Dchs1",-0.930585444349376,-10.5404283901082,9.51907371709495e-10,1.17900969573385e-06,12.5322817476868,"ENSMUSG00000036862",11052,"protein_coding",233651,5.8843128977447
"ENSMUSG00000044288.6","Cnr1",0.467537985267151,10.5097826067615,1.00166019366637e-09,1.17900969573385e-06,12.3946932279476,"ENSMUSG00000044288",6444,"protein_coding",12801,8.37457456391146
"ENSMUSG00000062209.15","Erbb4",-0.412970982837343,-10.1550303103033,1.82044719048064e-09,2.02999024340596e-06,11.325003380241,"ENSMUSG00000062209",12355,"protein_coding",13869,10.5983002190431
"ENSMUSG00000031997.8","Trpc6",-1.43024647185104,-10.0630420609815,2.13045682411109e-09,2.25689943662208e-06,11.290473552398,"ENSMUSG00000031997",3029,"protein_coding",22068,4.21230817839326
"ENSMUSG00000020042.15","Btbd11",-0.570812549095893,-9.99990577833769,2.37461344605501e-09,2.39575881340798e-06,11.5293670497169,"ENSMUSG00000020042",10033,"protein_coding",74007,8.25275177863557
"ENSMUSG00000068220.5","Lgals1",-1.79256387970775,-9.95862899072494,2.54980944953089e-09,2.45558240032777e-06,10.6770265120504,"ENSMUSG00000068220",800,"protein_coding",16852,3.63141782798095
"ENSMUSG00000022883.10","Robo1",-0.570901320368848,-9.92414225355048,2.70647067717765e-09,2.49313018423317e-06,11.4965038327131,"ENSMUSG00000022883",7563,"protein_coding",19876,7.33697643720129
"ENSMUSG00000027977.15","Ndst3",-1.02561036996011,-9.63036687463777,4.52343556668248e-09,3.9932512229709e-06,10.9968397422387,"ENSMUSG00000027977",9878,"protein_coding",83398,5.46479875661608
