"ID"	"Description"	"setSize"	"enrichmentScore"	"NES"	"pvalue"	"p.adjust"	"qvalues"	"rank"	"leading_edge"	"core_enrichment"
"mmu05034"	"Alcoholism"	158	0.398368791526892	1.88057409559168	1.96912413358538e-05	0.00189309426257217	0.0013450932918276	3176	c("tags=40%", "list=22%", "signal=32%")	"Npy;Bdnf;Creb3l1;Hist1h4k;Hist1h4j;Hist1h4h;Shc3;Hist1h4b;Hist1h3a;Hist1h4d;Hist1h3e;Hist1h3c;Hist2h4;Th;Hist4h4;Gnai2;Hist1h4a;Hist1h2bf;Adora2a;Hist1h4c;H2afx;Hist1h2ac;Drd2;Hist1h3d;Slc18a2;Ppp1r1b;Gngt2;Adora2b;Hist1h2be;Hdac10;Ppp1ccb;Hist1h3g;Gng8;Calm3;Hdac5;Gnb2;Gnb5;Grin2c;Hist1h4f;H2afy2;Hist1h3f;Hist1h2ao;Adcy5;Hist1h2bp;Shc2;H3f3b;Gng7;Ppp1ca;Gng11;Hist1h3b;Hist2h3c2;Hras;Gng10;Hdac9;Hist1h4i;Hist1h2bq;Hdac4;H2afj;Hist1h2ak;Hist1h2bj;Fosb;Hist1h2bn;H2afy"
"mmu04974"	"Protein digestion and absorption"	61	0.525028628296115	2.10485564690038	1.97487953234853e-05	0.00189309426257217	0.0013450932918276	2127	c("tags=41%", "list=14%", "signal=35%")	"Col11a2;Col27a1;Col9a3;Col5a2;Ace2;Col22a1;Col1a2;Slc1a5;Col17a1;Slc8a3;Col4a1;Gm10334;Col11a1;Col1a1;Col6a1;Col2a1;Col18a1;Col4a2;Col9a2;Slc3a2;Col6a2;Col15a1;Col4a5;Eln;Col12a1"
"mmu04724"	"Glutamatergic synapse"	103	-0.417922103995626	-1.84805604670727	2.02831528132733e-05	0.00189309426257217	0.0013450932918276	1732	c("tags=27%", "list=12%", "signal=24%")	"Prkca;Grm3;Gria4;Gria1;Gls;Trpc1;Itpr1;Grik2;Ppp3cb;Ppp3ca;Grk3;Ppp3r1;Gria2;Cacna1c;Homer2;Gria3;Kcnj3;Cacna1d;Grin2a;Grin3a;Gnaq;Slc38a2;Grm5;Mapk1;Grik3;Prkcg;Grin2b"
"mmu01200"	"Carbon metabolism"	105	0.460393002735787	2.03971716881648	3.94679717409322e-05	0.0022701935745414	0.00161303227664784	4578	c("tags=55%", "list=31%", "signal=38%")	"Amt;Hao1;Pgls;Gldc;Acss1;Pfkm;Hkdc1;Pgd;Pgp;Glyctk;Suclg2;Aldoc;Eno4;Pgam1;Tkt;Ehhadh;Phgdh;Hk3;Cat;Pgk1;G6pdx;Hibch;Pccb;Pkm;Psph;Shmt2;H6pd;Gpt;Sdhc;Mdh2;Hk1;Dlat;Idh3b;Psat1;Eno3;Ogdhl;Suclg1;Acat1;Aldoa;Aco2;Acadm;Pcx;Gcsh;Hadha;Cps1;Fh1;Gck;Gpi1;Sdhb;Idh2;Ogdh;Tpi1;Sdha;Glud1;Eno2;Idnk;Pcca;Me3"
"mmu04720"	"Long-term potentiation"	64	-0.542177580574989	-2.19901408768059	4.05391709739536e-05	0.0022701935745414	0.00161303227664784	2728	c("tags=44%", "list=19%", "signal=36%")	"Prkacb;Rap1b;Grm1;Rps6ka2;Map2k1;Kras;Prkca;Nras;Camk2a;Gria1;Camk4;Itpr1;Ppp1cb;Ppp3cb;Ppp3ca;Braf;Ppp3r1;Gria2;Cacna1c;Grin2a;Crebbp;Ep300;Gnaq;Grm5;Mapk1;Prkcg;Grin2b"
"mmu04120"	"Ubiquitin mediated proteolysis"	133	-0.380774316098577	-1.75482531662702	8.10882036935677e-05	0.00304738212772574	0.00216524519601565	3580	c("tags=40%", "list=24%", "signal=30%")	"Ube2l6;Traf6;Smurf2;Ube2d2a;Cul1;Ube2g1;Fancl;Ube3c;Ube2a;Rnf7;Fbxw11;Rbx1;Skp1a;Trim37;Ube2ql1;Rchy1;Anapc10;Anapc1;Cul4b;Birc2;Ube2g2;Cul2;Ube2w;Ube2d3;Ube4b;Uba6;Itch;Siah1a;Ube2q2;Huwe1;Pias2;Cdc16;Klhl9;Xiap;Herc4;Ube2e3;Eloc;Ube3a;Socs1;Herc2;Syvn1;Ube4a;Trip12;Ube2b;Nedd4l;Pias1;Herc1;Ube2k;Nedd4;Birc6;Cblb;Cbl"
"mmu04726"	"Serotonergic synapse"	91	-0.432239864872634	-1.87157369496437	8.11062897927734e-05	0.00304738212772574	0.00216524519601565	2728	c("tags=33%", "list=19%", "signal=27%")	"Maob;Prkacb;Kcnn2;Gnb1;Alox12b;Map2k1;Gabrb2;Kras;Prkca;Nras;Htr2c;Htr5a;Trpc1;Itpr1;Kcnj6;Braf;Cacna1b;Cacna1c;Kcnj3;Cacna1d;Gabrb3;Gabrb1;Kcnj5;Htr1f;Htr4;Gnaq;Htr1a;Mapk1;Prkcg"
"mmu04360"	"Axon guidance"	177	-0.346677941970219	-1.66628078092142	0.000101397254162357	0.00304738212772574	0.00216524519601565	2118	c("tags=27%", "list=14%", "signal=23%")	"Slit3;Epha4;Sema6a;Epha3;Kras;Plxnc1;Prkca;Epha7;Nras;Rac3;Nfatc3;Camk2a;Ntng1;Rac1;Sema4f;Sema4g;Trpc1;Trpc6;Trpc5;Lrrc4;Epha6;Ppp3cb;Plxna3;Ppp3ca;Srgap2;Trpc4;Enah;Ppp3r1;Plxna1;Ssh2;Efna5;Neo1;Robo1;Gsk3b;Plxna4;Pak3;Bmpr2;L1cam;Fzd3;Dpysl5;Plxna2;Srgap3;Epha5;Pak7;Dpysl2;Mapk1;Met"
"mmu05012"	"Parkinson disease"	136	0.388497358929706	1.79384806223746	0.000118555988065364	0.00304738212772574	0.00216524519601565	2325	c("tags=27%", "list=16%", "signal=23%")	"Cox6a1;Ndufb10;Uba7;mt-Nd4l;mt-Atp6;Th;mt-Atp8;Gnai2;Atp5a1;Adora2a;Atp5g3;Cox7a1;mt-Co3;mt-Co2;Drd2;Slc18a2;Ppif;Atp5b;Ndufs7;Ndufs2;Sept5;Uqcrc1;mt-Co1;Atp5g2;Cox6a2;Slc25a4;Atp5d;Cyc1;Ndufb9;Adcy5;Ndufa10;Cox4i2;Cox4i1;Uchl1;Vdac2;Vdac3;Ndufc2"
"mmu05322"	"Systemic lupus erythematosus"	96	0.420420052105277	1.83383152175031	0.000118560673424625	0.00304738212772574	0.00216524519601565	3176	c("tags=40%", "list=22%", "signal=31%")	"Hist1h4k;Hist1h4j;Hist1h4h;Hist1h4b;Hist1h3a;Hist1h4d;Hist1h3e;Hist1h3c;Hist2h4;Elane;Hist4h4;Hist1h4a;Hist1h2bf;Hist1h4c;H2afx;Hist1h2ac;Hist1h3d;Hist1h2be;H2-Ab1;Hist1h3g;H2-Oa;Hist1h4f;H2afy2;Hist1h3f;Hist1h2ao;Hist1h2bp;Trim21;H3f3b;Hist1h3b;Hist2h3c2;Hist1h4i;Hist1h2bq;H2afj;Hist1h2ak;Hist1h2bj;C3;Hist1h2bn;H2afy"
