"","OR","p.value","adj.P.Val","setSize","numSig","ID","sigGenes"
"Spasm",54.7698412698413,2.32467527607791e-36,4.20766224970103e-34,90,1,"MESH:D013035","SCG2"
"Personality Disorders",28.3447559709242,1.4297081646321e-28,2.57347469633778e-26,268,1,"MESH:D010554","SCG2"
"Miosis",72.1930434782609,9.02286127184428e-27,1.61509216766013e-24,31,1,"MESH:D015877","ADCYAP1"
"Psychotic Disorders",25.546875,1.05004336421357e-17,1.86907718830016e-15,163,1,"MESH:D011618","SCG2"
"Psychomotor Agitation",20.6509945750452,2.07568064628396e-14,3.67395474392261e-12,200,1,"MESH:D011595","ADCYAP1"
"Arrhythmias, Cardiac",10.254472693032,2.73848378948779e-12,4.8197314694985e-10,1728,2,"MESH:D001145","SCG2;ADCYAP1"
"Cocaine-Related Disorders",12.0017957351291,5.55416252781035e-12,9.71978442366812e-10,604,1,"MESH:D019970","SCG2"
"Catalepsy",11.0276053728578,9.81620394555567e-12,1.70801948652669e-09,779,1,"MESH:D002375","SCG2"
"Peripheral Vascular Diseases",20.1436950146628,2.12021340560996e-11,3.66796919170523e-09,152,1,"MESH:D016491","SCG2"
"Psychoses, Substance-Induced",13.5159468438538,4.83658025481743e-11,8.31891803828598e-09,371,1,"MESH:D011605","SCG2"
"Paranoid Disorders",17.5672215108835,5.2880753067255e-10,9.04260877450061e-08,181,1,"MESH:D010259","SCG2"
"Bradycardia",8.55019786910198,9.84065372567355e-10,1.6729111333645e-07,1328,1,"MESH:D001919","SCG2"
"Child Behavior Disorders",13.6879646373317,1.26929753784457e-09,2.14511283895733e-07,273,1,"MESH:D002653","SCG2"
"Substance Withdrawal Syndrome",8.04968944099379,2.54573602276079e-09,4.27683651823812e-07,1575,3,"MESH:D013375","SCG2;ADCYAP1;DDAH1"
"Motor Skills Disorders",10.0329081359202,4.15252810405299e-09,6.93472193376849e-07,551,1,"MESH:D019957","DDAH1"
"Seizures",9.20003618926988,4.45826382603502e-09,7.40071795121813e-07,3742,3,"MESH:D012640","SCG2;ADCYAP1;DDAH1"
"Limb Deformities, Congenital",11.5915685270524,3.71389797427359e-08,6.12793165755143e-06,349,1,"MESH:D017880","ADCYAP1"
"Sleep Disorders",8.91712918660287,4.76791289625265e-08,7.81937714985435e-06,668,1,"MESH:D012893","SCG2"
"Disseminated Intravascular Coagulation",7.58862571577303,7.49658534832256e-08,1.22194341177658e-05,1080,2,"MESH:D004211","SCG2;DDAH1"
"Ataxia",6.69160997732426,1.15241126941268e-07,1.86690625644853e-05,2380,1,"MESH:D001259","SCG2"
"Bipolar Disorder",10.5126415387002,2.13545477067833e-07,3.4380821807921e-05,380,1,"MESH:D001714","SCG2"
"Brain Injuries",6.59048991354467,2.74735188803763e-07,4.39576302086021e-05,1645,3,"MESH:D001930","SCG2;ADCYAP1;DDAH1"
"Dyskinesia, Drug-Induced",8.7012987012987,4.9058908204371e-07,7.80036640449499e-05,563,1,"MESH:D004409","SCG2"
"Pregnancy Complications",7.04144727960038,8.668940600298e-07,0.000136969261484708,983,3,"MESH:D011248","SCG2;ADCYAP1;DDAH1"
"Granuloma",11.1202609050143,1.93088923070582e-06,0.000303149609220814,301,1,"MESH:D006099","SCG2"
"Pulmonary Edema",5.7843967100535,2.03960914659223e-06,0.000318179026868388,2166,2,"MESH:D011654","SCG2;DDAH1"
"Cerebral Hemorrhage",5.81166419019317,4.14842683706885e-06,0.000643006159745672,1610,1,"MESH:D002543","SCG2"
"Hyperalgesia",5.60819297151175,4.63612116109104e-06,0.00071396265880802,1964,2,"MESH:D006930","SCG2;ADCYAP1"
"Demyelinating Diseases",5.98230596586461,4.9941207670055e-06,0.000764100477351841,1374,1,"MESH:D003711","SCG2"
"Pain",5.49507357645553,6.40932506850342e-06,0.00097421741041252,3760,3,"MESH:D010146","SCG2;ADCYAP1;DDAH1"
"Nervous System Diseases",6.67027495128816,6.75443239705346e-06,0.00101991929195507,5393,3,"MESH:D009422","SCG2;ADCYAP1;DDAH1"
"Psychomotor Disorders",7.30255941499086,7.38644429668143e-06,0.00110796664450221,637,2,"MESH:D011596","ADCYAP1;DDAH1"
"Confusion",6.09577730596839,8.62257223702038e-06,0.00128476326331604,1120,1,"MESH:D003221","ADCYAP1"
"Status Epilepticus",5.75363290856249,1.98117562204391e-05,0.00293213992062499,1176,1,"MESH:D013226","ADCYAP1"
"Fever",4.95921717171717,2.04851902742018e-05,0.00301132297030766,3123,2,"MESH:D005334","SCG2;DDAH1"
"Nerve Degeneration",6.15663722872595,2.11105418339001e-05,0.00308213910774941,5730,3,"MESH:D009410","SCG2;ADCYAP1;DDAH1"
"Tachycardia",6.76044142614601,2.12109842403988e-05,0.00308213910774941,727,1,"MESH:D013610","SCG2"
"Vision Disorders",6.12084531532134,2.24573131439887e-05,0.00323385309273437,946,1,"MESH:D014786","ADCYAP1"
"Myositis",6.72466216216216,2.27419743705767e-05,0.00325210233499247,729,1,"MESH:D009220","SCG2"
"Erythema",6.68924369747899,2.43665504604139e-05,0.00346005016537877,738,1,"MESH:D004890","SCG2"
"Hypotension",5.37461549382424,2.44865142109382e-05,0.00346005016537877,1515,2,"MESH:D007022","SCG2;ADCYAP1"
"Hyperkinesis",5.00338600451467,2.63654997771617e-05,0.00369116996880264,2045,2,"MESH:D006948","SCG2;ADCYAP1"
"Movement Disorders",4.8911465892598,2.84038827394914e-05,0.0039481397007893,2395,3,"MESH:D009069","SCG2;ADCYAP1;DDAH1"
"Esophageal Squamous Cell Carcinoma",19.4957627118644,3.89380201618707e-05,0.00537344678233815,79,1,"MESH:C562729","ADCYAP1"
"Chest Pain",7.33180428134557,3.89668213949597e-05,0.00537344678233815,536,1,"MESH:D002637","SCG2"
"Myocarditis",5.80697511614587,4.49386383544371e-05,0.00611165481620344,1001,1,"MESH:D009205","SCG2"
