"","Length","gencodeID","ensemblID","gene_type","Symbol","EntrezID","meanExprs","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000024256.6",2088,"ENSMUSG00000024256.6","ENSMUSG00000024256","protein_coding","Adcyap1",11516,21.0452653427647,1.20103555169964,5.31305458874532,12.5181673602293,2.00746200800932e-08,0.000435960524279384,9.49515182252474
"ENSMUSG00000050711.7",2515,"ENSMUSG00000050711.7","ENSMUSG00000050711","protein_coding","Scg2",20254,135.104895256956,0.757580017826188,8.34118831155607,9.51619331965996,4.5102669364949e-07,0.00489747335299299,6.84579321728139
"ENSMUSG00000094989.1",579,"ENSMUSG00000094989.1","ENSMUSG00000094989","processed_pseudogene","Rpl9-ps4",NA,18.6422167497651,-1.59753320403614,3.22347710335482,-7.49754380343775,5.8144190299913e-06,0.0315679345185803,4.24381846170768
"ENSMUSG00000028194.15",3983,"ENSMUSG00000028194.15","ENSMUSG00000028194","protein_coding","Ddah1",69219,21.3390978381557,0.626239976792555,6.36505333850458,7.33555684463369,7.28347382902931e-06,0.0316350402290059,4.13428419762644
"ENSMUSG00000031250.8",1353,"ENSMUSG00000031250.8","ENSMUSG00000031250","protein_coding","Tnmd",64103,2.26830043751177,2.34405787434007,1.15882442670601,8.42727988629821,1.69519868079512e-06,0.0122715432502759,3.50156040562624
"ENSMUSG00000022324.14",3583,"ENSMUSG00000022324.14","ENSMUSG00000022324","protein_coding","Matn2",17181,5.3603296820124,-0.658325794712493,4.23750728418918,-6.6056015944748,2.09510241547436e-05,0.0504622315746921,3.11951642428116
"ENSMUSG00000045731.5",2157,"ENSMUSG00000045731.5","ENSMUSG00000045731","protein_coding","Pnoc",18155,3.80282918434896,1.07729915730392,2.95724661600518,6.71576311178341,1.77834831013031e-05,0.0504622315746921,3.08736132309398
"ENSMUSG00000029819.6",566,"ENSMUSG00000029819.6","ENSMUSG00000029819","protein_coding","Npy",109648,162.672893542712,0.748831986305555,6.46062099550019,6.56046688279082,2.24169149690943e-05,0.0504622315746921,3.02454974399681
"ENSMUSG00000036181.2",1560,"ENSMUSG00000036181.2","ENSMUSG00000036181","protein_coding","Hist1h1c",50708,15.4731675151843,0.689507108113884,4.56030210263392,6.53702582734915,2.32207703808243e-05,0.0504622315746921,3.02285514916924
"ENSMUSG00000049303.10",5539,"ENSMUSG00000049303.10","ENSMUSG00000049303","protein_coding","Syt12",171180,9.59334384542857,0.71637452853262,5.68289940137105,6.35811282723092,3.04595304112311e-05,0.0570663310609413,2.74365733980278
"ENSMUSG00000048482.14",6217,"ENSMUSG00000048482.14","ENSMUSG00000048482","protein_coding","Bdnf",12064,10.3007702676208,0.947491292986934,5.90262865002296,6.25799434801259,3.55219051941458e-05,0.0570663310609413,2.5859361175688
"ENSMUSG00000059991.7",2536,"ENSMUSG00000059991.7","ENSMUSG00000059991","protein_coding","Nptx2",53324,25.5174898906762,1.2556587283306,5.89711852175647,6.24973545183044,3.59775101992177e-05,0.0570663310609413,2.57742367214084
"ENSMUSG00000027577.14",5022,"ENSMUSG00000027577.14","ENSMUSG00000027577","protein_coding","Chrna4",11438,7.07314017421911,-0.576870988427518,5.11615766953549,-6.23531031077816,3.67881675578201e-05,0.0570663310609413,2.57355082945053
"ENSMUSG00000078903.10",7822,"ENSMUSG00000078903.10","ENSMUSG00000078903","protein_coding","Gm14391",665001,0.330668414065613,-1.50955775422346,1.24243320799531,-6.53658202214502,2.32362810584759e-05,0.0504622315746921,2.27039605509753
"ENSMUSG00000070348.5",4709,"ENSMUSG00000070348.5","ENSMUSG00000070348","protein_coding","Ccnd1",12443,7.30493908633876,0.686957662876879,5.05877064679735,5.79369477177776,7.37948415795998e-05,0.0890334763657871,1.89583956152066
"ENSMUSG00000024330.16",6831,"ENSMUSG00000024330.16","ENSMUSG00000024330","protein_coding","Col11a2",12815,2.74064634390794,0.778643100883211,4.1463249811993,5.71728325769054,8.34708526399586e-05,0.0903256275240576,1.80585866741997
"ENSMUSG00000078816.9",3612,"ENSMUSG00000078816.9","ENSMUSG00000078816","protein_coding","Prkcg",18752,49.035483500786,-0.465337557032381,7.44418899647579,-5.63332424832675,9.56618977323445e-05,0.0903256275240576,1.54569473914967
"ENSMUSG00000044847.13",6453,"ENSMUSG00000044847.13","ENSMUSG00000044847","protein_coding","Lsm11",72290,17.1196401360308,0.483206627626626,6.75807664792984,5.58611328542814,0.000103328159626841,0.0908252515766226,1.49522368149404
"ENSMUSG00000031530.6",2740,"ENSMUSG00000031530.6","ENSMUSG00000031530","protein_coding","Dusp4",319520,4.14134376139063,0.915704505434636,3.40634823115597,5.51086946750284,0.000116911850021559,0.0908252515766226,1.47741076521934
"ENSMUSG00000030209.14",24842,"ENSMUSG00000030209.14","ENSMUSG00000030209","protein_coding","Grin2b",14812,53.9222455039576,-0.436023630540775,10.3504517344201,-5.64582026741395,9.37346486196283e-05,0.0903256275240576,1.46193790640215
"ENSMUSG00000032360.16",6162,"ENSMUSG00000032360.16","ENSMUSG00000032360","protein_coding","Hcrtr2",387285,1.47768078702914,1.067927044679,3.00640866729141,5.51063649090177,0.000116956712574132,0.0908252515766226,1.46013768664127
"ENSMUSG00000021732.14",4601,"ENSMUSG00000021732.14","ENSMUSG00000021732","protein_coding","Fgf10",14165,0.506525111291438,-1.54454741266784,1.07549029214903,-5.863510959862,6.59851517178961e-05,0.0842940905798559,1.42768794922898
"ENSMUSG00000035314.9",6724,"ENSMUSG00000035314.9","ENSMUSG00000035314","protein_coding","Gdpd5",233552,5.52399940125211,0.510332516365002,5.18802978257174,5.49040762871284,0.000120921905969407,0.0908252515766226,1.40807381630947
"ENSMUSG00000059146.12",30170,"ENSMUSG00000059146.12","ENSMUSG00000059146","protein_coding","Ntrk3",18213,8.28320658676702,-0.519904410933864,7.93962898563557,-5.55516730121486,0.000108702051153394,0.0908252515766226,1.39978911712793
"ENSMUSG00000079056.12",3546,"ENSMUSG00000079056.12","ENSMUSG00000079056","protein_coding","Kcnip3",56461,45.60726912645,0.600751233609981,7.30167898985188,5.46374463324614,0.000126365465521994,0.0914759604913716,1.27554152022281
"ENSMUSG00000064945.1",102,"ENSMUSG00000064945.1","ENSMUSG00000064945","misc_RNA","Rny3",19874,89.610558204439,-1.74227183367308,2.93151355194858,-5.36271576376415,0.000149444842511443,0.0990820364267995,1.25574800128294
"ENSMUSG00000028778.15",2608,"ENSMUSG00000028778.15","ENSMUSG00000028778","protein_coding","Hcrtr1",230777,1.41620207025608,1.09386719694315,1.75758665235665,5.48859347042924,0.000121284353074644,0.0908252515766226,1.15895685908827
"ENSMUSG00000026463.17",12248,"ENSMUSG00000026463.17","ENSMUSG00000026463","protein_coding","Atp2b4",381290,23.1173765637324,-0.566393146169553,8.10627305882082,-5.37668584755161,0.000146005802339151,0.0990820364267995,1.09441676221226
"ENSMUSG00000055296.14",17090,"ENSMUSG00000055296.14","ENSMUSG00000055296","protein_coding","Tmem245",242474,6.78718939344086,-0.682816182225164,6.81419981606506,-5.30845118722262,0.000163631506101907,0.101531011943289,1.03142442398494
"ENSMUSG00000057606.14",3803,"ENSMUSG00000057606.14","ENSMUSG00000057606","protein_coding","Colq",382864,0.726274867582954,2.73387252095357,0.906522783089621,5.90789744814385,6.14773319312167e-05,0.0834439510968895,0.994727660053426
"ENSMUSG00000021223.13",5635,"ENSMUSG00000021223.13","ENSMUSG00000021223","protein_coding","Papln",170721,0.754252049174432,1.00527133629996,2.00516627520807,5.31943081773998,0.000160650979086709,0.101531011943289,0.965378038530774
"ENSMUSG00000037185.8",1774,"ENSMUSG00000037185.8","ENSMUSG00000037185","protein_coding","Krt80",74127,2.81843721581203,1.48632440746035,2.06044384433324,5.24341068786433,0.000182519274135217,0.11010475212207,0.893545070532011
"ENSMUSG00000031842.13",5545,"ENSMUSG00000031842.13","ENSMUSG00000031842","protein_coding","Pde4c",110385,0.377170705339664,1.60394253781508,0.934615162188042,5.66968866971869,9.01661876358573e-05,0.0903256275240576,0.863793005055217
"ENSMUSG00000093815.1",164,"ENSMUSG00000093815.1","ENSMUSG00000093815","snRNA","Gm26444",NA,29.92035643439,2.14155701669244,2.01040026964264,5.18561982213985,0.000201222394842445,0.118106668886307,0.786303350843657
"ENSMUSG00000039782.14",7816,"ENSMUSG00000039782.14","ENSMUSG00000039782","protein_coding","Cpeb2",231207,10.8893127543981,-0.467871258016868,6.40045153123025,-5.11418139783062,0.000227156935809463,0.126491466024977,0.719546737266895
"ENSMUSG00000067212.8",2889,"ENSMUSG00000067212.8","ENSMUSG00000067212","protein_coding","H2-T23",15040,4.03636757334995,0.703463866751985,3.49043048441414,5.00952978042419,0.000271645537595155,0.12949997806689,0.698248392199075
"ENSMUSG00000053166.14",3702,"ENSMUSG00000053166.14","ENSMUSG00000053166","protein_coding","Cdh22",104010,6.81583335340086,0.560070230843725,4.6169642841746,5.03741275738108,0.000258966305631201,0.12949997806689,0.696861708660928
"ENSMUSG00000031932.14",5095,"ENSMUSG00000031932.14","ENSMUSG00000031932","protein_coding","Gpr83",14608,3.26473715040496,-0.681143077920822,4.02720276177659,-4.98092922310121,0.000285327615331342,0.12949997806689,0.626111265735677
"ENSMUSG00000041596.12",4335,"ENSMUSG00000041596.12","ENSMUSG00000041596","transcribed_unprocessed_pseudogene","Nlrp5-ps",NA,1.6465819659132,1.00967562877604,2.75390146373904,4.95480288789964,0.000298456382585605,0.12949997806689,0.594318262028014
"ENSMUSG00000105445.1",5617,"ENSMUSG00000105445.1","ENSMUSG00000105445","TEC","Gm42972",NA,0.837826200650232,-0.86871970120432,2.13516452756431,-4.98189174617427,0.00028485562885708,0.12949997806689,0.567647884649505
